============================================================
≡ƒÜÇ MASTER COMPLIANCE VALIDATOR v1.10.0
============================================================
Workspace: C:\Users\farodrig\OneDrive\Documents\Personal\Education\_Self-Study\github\nossodireito
In├¡cio: 2026-02-12 13:23:24

≡ƒÄ» 20 CATEGORIAS DE VALIDA├ç├âO:
   1. Dados  2. C├│digo  3. Fontes  4. Arquitetura  5. Documenta├º├úo
   6. Seguran├ºa  7. Performance  8. Acessibilidade  9. SEO  10. Infraestrutura
   11. Testes E2E  12. Dead Code  13. ├ôrf├úos  14. L├│gica  15. Regulatory
   16. Cloud Security  17. CI/CD  18. Depend├¬ncias  19. Changelog  20. An├ílise 360

================================================================================
VALIDA├ç├âO DE DADOS - Integridade e Consist├¬ncia
Γ£à [DADOS] Keyword 'educa├º├úo especial': estrutura v├ílida
Γ£à [DADOS] Keyword 'plano de sa├║de': estrutura v├ílida
Γ£à [DADOS] Keyword 'plano de saude': estrutura v├ílida
Γ£à [DADOS] Keyword 'ans': estrutura v├ílida
Γ£à [DADOS] Keyword 'operadora': estrutura v├ílida
Γ£à [DADOS] Keyword 'cobertura': estrutura v├ílida
Γ£à [DADOS] Keyword 'negativa': estrutura v├ílida
Γ£à [DADOS] Keyword 'terapia': estrutura v├ílida
Γ£à [DADOS] Keyword 'aba': estrutura v├ílida
Γ£à [DADOS] Keyword 'fonoaudiologia': estrutura v├ílida
Γ£à [DADOS] Keyword 'fono': estrutura v├ílida
Γ£à [DADOS] Keyword 'terapia ocupacional': estrutura v├ílida
Γ£à [DADOS] Keyword 'psicologia': estrutura v├ílida
Γ£à [DADOS] Keyword 'fisioterapia': estrutura v├ílida
Γ£à [DADOS] Keyword 'reabilita├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'reabilitacao': estrutura v├ílida
Γ£à [DADOS] Keyword 'sus': estrutura v├ílida
Γ£à [DADOS] Keyword 'ubs': estrutura v├ílida
Γ£à [DADOS] Keyword 'caps': estrutura v├ílida
Γ£à [DADOS] Keyword 'cer': estrutura v├ílida
Γ£à [DADOS] Keyword 'medicamento': estrutura v├ílida
Γ£à [DADOS] Keyword 'farm├ícia popular': estrutura v├ílida
Γ£à [DADOS] Keyword 'transporte': estrutura v├ílida
Γ£à [DADOS] Keyword 'passe livre': estrutura v├ílida
Γ£à [DADOS] Keyword '├┤nibus': estrutura v├ílida
Γ£à [DADOS] Keyword 'onibus': estrutura v├ílida
Γ£à [DADOS] Keyword 'ipva': estrutura v├ílida
Γ£à [DADOS] Keyword 'ipi': estrutura v├ílida
Γ£à [DADOS] Keyword 'isen├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'isencao': estrutura v├ílida
Γ£à [DADOS] Keyword 'iof': estrutura v├ílida
Γ£à [DADOS] Keyword 'icms': estrutura v├ílida
Γ£à [DADOS] Keyword 'iptu': estrutura v├ílida
Γ£à [DADOS] Keyword 'tributo': estrutura v├ílida
Γ£à [DADOS] Keyword 'tribut├íria': estrutura v├ílida
Γ£à [DADOS] Keyword 'tributaria': estrutura v├ílida
Γ£à [DADOS] Keyword 'imposto': estrutura v├ílida
Γ£à [DADOS] Keyword 'sisen': estrutura v├ílida
Γ£à [DADOS] Keyword 'confaz': estrutura v├ílida
Γ£à [DADOS] Keyword 'rodizio': estrutura v├ílida
Γ£à [DADOS] Keyword 'rod├¡zio': estrutura v├ílida
Γ£à [DADOS] Keyword 'trabalho': estrutura v├ílida
Γ£à [DADOS] Keyword 'emprego': estrutura v├ílida
Γ£à [DADOS] Keyword 'cota': estrutura v├ílida
Γ£à [DADOS] Keyword 'cotas': estrutura v├ílida
Γ£à [DADOS] Keyword 'clt': estrutura v├ílida
Γ£à [DADOS] Keyword 'carteira de trabalho': estrutura v├ílida
Γ£à [DADOS] Keyword 'ctps': estrutura v├ílida
Γ£à [DADOS] Keyword 'fgts': estrutura v├ílida
Γ£à [DADOS] Keyword 'saque': estrutura v├ílida
Γ£à [DADOS] Keyword 'caixa': estrutura v├ílida
Γ£à [DADOS] Keyword 'caixa econ├┤mica': estrutura v├ílida
Γ£à [DADOS] Keyword 'certid├úo de nascimento': estrutura v├ílida
Γ£à [DADOS] Keyword 'comprovante de resid├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'cpf': estrutura v├ílida
Γ£à [DADOS] Keyword 'moradia': estrutura v├ílida
Γ£à [DADOS] Keyword 'condom├¡nio': estrutura v├ílida
Γ£à [DADOS] Keyword 'condominio': estrutura v├ílida
Γ£à [DADOS] Keyword 'vaga especial': estrutura v├ílida
Γ£à [DADOS] Keyword 'vaga reservada': estrutura v├ílida
Γ£à [DADOS] Keyword 'vaga pcd': estrutura v├ílida
Γ£à [DADOS] Keyword 'estacionamento': estrutura v├ílida
Γ£à [DADOS] Keyword 'rampa': estrutura v├ílida
Γ£à [DADOS] Keyword 'elevador': estrutura v├ílida
Γ£à [DADOS] Keyword '├írea comum': estrutura v├ílida
Γ£à [DADOS] Keyword 'area comum': estrutura v├ílida
Γ£à [DADOS] Keyword 's├¡ndico': estrutura v├ílida
Γ£à [DADOS] Keyword 'sindico': estrutura v├ílida
Γ£à [DADOS] Keyword 'nbr 9050': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 10.098': estrutura v├ílida
Γ£à [DADOS] Keyword 'minha casa minha vida': estrutura v├ílida
Γ£à [DADOS] Keyword 'programa habitacional': estrutura v├ílida
Γ£à [DADOS] Keyword 'habita├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'habitacao': estrutura v├ílida
Γ£à [DADOS] Keyword 'adapta├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'adaptacao': estrutura v├ílida
Γ£à [DADOS] Keyword 'barreira arquitet├┤nica': estrutura v├ílida
Γ£à [DADOS] Keyword 'barreira arquitetonica': estrutura v├ílida
Γ£à [DADOS] Keyword 'assembleia': estrutura v├ílida
Γ£à [DADOS] Keyword 'conven├º├úo do condom├¡nio': estrutura v├ílida
Γ£à [DADOS] Keyword 'neuropediatra': estrutura v├ílida
Γ£à [DADOS] Keyword 'neurologista': estrutura v├ílida
Γ£à [DADOS] Keyword 'psiquiatra': estrutura v├ílida
Γ£à [DADOS] Keyword 'impedimento': estrutura v├ílida
Γ£à [DADOS] Keyword 'longo prazo': estrutura v├ílida
Γ£à [DADOS] Keyword 'g80': estrutura v├ílida
Γ£à [DADOS] Keyword 'paralisia cerebral': estrutura v├ílida
Γ£à [DADOS] Keyword 'hemiplegia': estrutura v├ílida
Γ£à [DADOS] Keyword 'diplegia': estrutura v├ílida
Γ£à [DADOS] Keyword 'tetraplegia': estrutura v├ílida
Γ£à [DADOS] Keyword 'quadriplegia': estrutura v├ílida
Γ£à [DADOS] Keyword 'paraplegia': estrutura v├ílida
Γ£à [DADOS] Keyword 'g81': estrutura v├ílida
Γ£à [DADOS] Keyword 'g82': estrutura v├ílida
Γ£à [DADOS] Keyword 'g83': estrutura v├ílida
Γ£à [DADOS] Keyword 'espasticidade': estrutura v├ílida
Γ£à [DADOS] Keyword 'monoplegia': estrutura v├ílida
Γ£à [DADOS] Keyword 'f70': estrutura v├ílida
Γ£à [DADOS] Keyword 'f71': estrutura v├ílida
Γ£à [DADOS] Keyword 'f72': estrutura v├ílida
Γ£à [DADOS] Keyword 'f73': estrutura v├ílida
Γ£à [DADOS] Keyword 'defici├¬ncia intelectual': estrutura v├ílida
Γ£à [DADOS] Keyword 'deficiencia intelectual': estrutura v├ílida
Γ£à [DADOS] Keyword 'defici├¬ncia mental': estrutura v├ílida
Γ£à [DADOS] Keyword 'deficiencia mental': estrutura v├ílida
Γ£à [DADOS] Keyword 'q90': estrutura v├ílida
Γ£à [DADOS] Keyword 's├¡ndrome de down': estrutura v├ílida
Γ£à [DADOS] Keyword 'sindrome de down': estrutura v├ílida
Γ£à [DADOS] Keyword 'trissomia': estrutura v├ílida
Γ£à [DADOS] Keyword 'h54': estrutura v├ílida
Γ£à [DADOS] Keyword 'cegueira': estrutura v├ílida
Γ£à [DADOS] Keyword 'baixa vis├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'baixa visao': estrutura v├ílida
Γ£à [DADOS] Keyword 'defici├¬ncia visual': estrutura v├ílida
Γ£à [DADOS] Keyword 'deficiencia visual': estrutura v├ílida
Γ£à [DADOS] Keyword 'vis├úo monocular': estrutura v├ílida
Γ£à [DADOS] Keyword 'visao monocular': estrutura v├ílida
Γ£à [DADOS] Keyword 'h90': estrutura v├ílida
Γ£à [DADOS] Keyword 'h91': estrutura v├ílida
Γ£à [DADOS] Keyword 'surdez': estrutura v├ílida
Γ£à [DADOS] Keyword 'surdo': estrutura v├ílida
Γ£à [DADOS] Keyword 'defici├¬ncia auditiva': estrutura v├ílida
Γ£à [DADOS] Keyword 'deficiencia auditiva': estrutura v├ílida
Γ£à [DADOS] Keyword 'surdocegueira': estrutura v├ílida
Γ£à [DADOS] Keyword 'libras': estrutura v├ílida
Γ£à [DADOS] Keyword 'aparelho auditivo': estrutura v├ílida
Γ£à [DADOS] Keyword 'implante coclear': estrutura v├ílida
Γ£à [DADOS] Keyword 'z89': estrutura v├ílida
Γ£à [DADOS] Keyword 'q71': estrutura v├ílida
Γ£à [DADOS] Keyword 'q72': estrutura v├ílida
Γ£à [DADOS] Keyword 'q73': estrutura v├ílida
Γ£à [DADOS] Keyword 'amputa├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'amputacao': estrutura v├ílida
Γ£à [DADOS] Keyword 'aus├¬ncia de membro': estrutura v├ílida
Γ£à [DADOS] Keyword 'ausencia de membro': estrutura v├ílida
Γ£à [DADOS] Keyword 'pr├│tese': estrutura v├ílida
Γ£à [DADOS] Keyword 'protese': estrutura v├ílida
Γ£à [DADOS] Keyword '├│rtese': estrutura v├ílida
Γ£à [DADOS] Keyword 'ortese': estrutura v├ílida
Γ£à [DADOS] Keyword 'g30': estrutura v├ílida
Γ£à [DADOS] Keyword 'f00': estrutura v├ílida
Γ£à [DADOS] Keyword 'f01': estrutura v├ílida
Γ£à [DADOS] Keyword 'f02': estrutura v├ílida
Γ£à [DADOS] Keyword 'f03': estrutura v├ílida
Γ£à [DADOS] Keyword 'alzheimer': estrutura v├ílida
Γ£à [DADOS] Keyword 'dem├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'demencia': estrutura v├ílida
Γ£à [DADOS] Keyword 'neurodegenerativa': estrutura v├ílida
Γ£à [DADOS] Keyword 'g35': estrutura v├ílida
Γ£à [DADOS] Keyword 'g12': estrutura v├ílida
Γ£à [DADOS] Keyword 'esclerose m├║ltipla': estrutura v├ílida
Γ£à [DADOS] Keyword 'esclerose multipla': estrutura v├ílida
Γ£à [DADOS] Keyword 'esclerose lateral amiotr├│fica': estrutura v├ílida
Γ£à [DADOS] Keyword 'esclerose lateral amiotrofica': estrutura v├ílida
Γ£à [DADOS] Keyword 'g20': estrutura v├ílida
Γ£à [DADOS] Keyword 'parkinson': estrutura v├ílida
Γ£à [DADOS] Keyword 'g40': estrutura v├ílida
Γ£à [DADOS] Keyword 'epilepsia': estrutura v├ílida
Γ£à [DADOS] Keyword 'convuls├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'convulsao': estrutura v├ílida
Γ£à [DADOS] Keyword 'i69': estrutura v├ílida
Γ£à [DADOS] Keyword 'avc': estrutura v├ílida
Γ£à [DADOS] Keyword 'acidente vascular': estrutura v├ílida
Γ£à [DADOS] Keyword 'n18': estrutura v├ílida
Γ£à [DADOS] Keyword 'doen├ºa renal': estrutura v├ílida
Γ£à [DADOS] Keyword 'doenca renal': estrutura v├ílida
Γ£à [DADOS] Keyword 'hemodi├ílise': estrutura v├ílida
Γ£à [DADOS] Keyword 'hemodialise': estrutura v├ílida
Γ£à [DADOS] Keyword 'e84': estrutura v├ílida
Γ£à [DADOS] Keyword 'fibrose c├¡stica': estrutura v├ílida
Γ£à [DADOS] Keyword 'fibrose cistica': estrutura v├ílida
Γ£à [DADOS] Keyword 'q05': estrutura v├ílida
Γ£à [DADOS] Keyword 'mielomeningocele': estrutura v├ílida
Γ£à [DADOS] Keyword 'espinha b├¡fida': estrutura v├ílida
Γ£à [DADOS] Keyword 'espinha bifida': estrutura v├ílida
Γ£à [DADOS] Keyword 'g71': estrutura v├ílida
Γ£à [DADOS] Keyword 'distrofia muscular': estrutura v├ílida
Γ£à [DADOS] Keyword 'duchenne': estrutura v├ílida
Γ£à [DADOS] Keyword 'q02': estrutura v├ílida
Γ£à [DADOS] Keyword 'microcefalia': estrutura v├ílida
Γ£à [DADOS] Keyword 'cadeira de rodas': estrutura v├ílida
Γ£à [DADOS] Keyword 'muleta': estrutura v├ílida
Γ£à [DADOS] Keyword 'andador': estrutura v├ílida
Γ£à [DADOS] Keyword 'tecnologia assistiva': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 13.146': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 12.764': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 13.977': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 8.899': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 8.989': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 8.213': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 8.036': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 10.048': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 9.656': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 8.069': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 14.176': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 15.131': estrutura v├ílida
Γ£à [DADOS] Keyword 'decreto 3.298': estrutura v├ílida
Γ£à [DADOS] Keyword 'decreto 6.214': estrutura v├ílida
Γ£à [DADOS] Keyword 'lbi': estrutura v├ílida
Γ£à [DADOS] Keyword 'estatuto da pessoa com defici├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'estatuto da pessoa com deficiencia': estrutura v├ílida
Γ£à [DADOS] Keyword 'sa├║de': estrutura v├ílida
Γ£à [DADOS] Keyword 'saude': estrutura v├ílida
Γ£à [DADOS] Keyword 'educa├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'educacao': estrutura v├ílida
Γ£à [DADOS] Keyword 'nutri├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'nutricao': estrutura v├ílida
Γ£à [DADOS] Keyword 'terapia nutricional': estrutura v├ílida
Γ£à [DADOS] Keyword 'previd├¬ncia social': estrutura v├ílida
Γ£à [DADOS] Keyword 'previdencia social': estrutura v├ílida
Γ£à [DADOS] Keyword 'assist├¬ncia social': estrutura v├ílida
Γ£à [DADOS] Keyword 'assistencia social': estrutura v├ílida
Γ£à [DADOS] Keyword 'interna├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'internacao': estrutura v├ílida
Γ£à [DADOS] Keyword 'acessibilidade': estrutura v├ílida
Γ£à [DADOS] Keyword 'atendimento priorit├írio': estrutura v├ílida
Γ£à [DADOS] Keyword 'atendimento prioritario': estrutura v├ílida
Γ£à [DADOS] Keyword 'prioridade': estrutura v├ílida
Γ£à [DADOS] Keyword 'curatela': estrutura v├ílida
Γ£à [DADOS] Keyword 'interdi├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'interdicao': estrutura v├ílida
Γ£à [DADOS] Keyword 'aposentadoria por invalidez': estrutura v├ílida
Γ£à [DADOS] Keyword 'intera├º├úo social': estrutura v├ílida
Γ£à [DADOS] Keyword 'interacao social': estrutura v├ílida
Γ£à [DADOS] Keyword 'comportamento restritivo': estrutura v├ílida
Γ£à [DADOS] Keyword 'comportamento repetitivo': estrutura v├ílida
Γ£à [DADOS] Keyword 'neurodivergente': estrutura v├ílida
Γ£à [DADOS] Keyword 'n├¡vel de suporte': estrutura v├ílida
Γ£à [DADOS] Keyword 'nivel de suporte': estrutura v├ílida
Γ£à [DADOS] Keyword 'acompanhante terap├¬utico': estrutura v├ílida
Γ£à [DADOS] Keyword 'acompanhante terapeutico': estrutura v├ílida
Γ£à [DADOS] Keyword 'alto custo': estrutura v├ílida
Γ£à [DADOS] Keyword 'uso cont├¡nuo': estrutura v├ílida
Γ£à [DADOS] Keyword 'uso continuo': estrutura v├ílida
Γ£à [DADOS] Keyword 'rename': estrutura v├ílida
Γ£à [DADOS] Keyword 'componente especializado': estrutura v├ílida
Γ£à [DADOS] Keyword 'defici├¬ncia f├¡sica': estrutura v├ílida
Γ£à [DADOS] Keyword 'deficiencia fisica': estrutura v├ílida
Γ£à [DADOS] Keyword 'nanismo': estrutura v├ílida
Γ£à [DADOS] Keyword 'acondroplasia': estrutura v├ílida
Γ£à [DADOS] Keyword 'ostomia': estrutura v├ílida
Γ£à [DADOS] Keyword 'ostomizado': estrutura v├ílida
Γ£à [DADOS] Keyword 'f20': estrutura v├ílida
Γ£à [DADOS] Keyword '6a20': estrutura v├ílida
Γ£à [DADOS] Keyword 'esquizofrenia': estrutura v├ílida
Γ£à [DADOS] Keyword 'f31': estrutura v├ílida
Γ£à [DADOS] Keyword '6a60': estrutura v├ílida
Γ£à [DADOS] Keyword 'transtorno bipolar': estrutura v├ílida
Γ£à [DADOS] Keyword 'bipolaridade': estrutura v├ílida
Γ£à [DADOS] Keyword 'f90': estrutura v├ílida
Γ£à [DADOS] Keyword '6a05': estrutura v├ílida
Γ£à [DADOS] Keyword 'tdah': estrutura v├ílida
Γ£à [DADOS] Keyword 'd├⌐ficit de aten├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'deficit de atencao': estrutura v├ílida
Γ£à [DADOS] Keyword 'hiperatividade': estrutura v├ílida
Γ£à [DADOS] Keyword 'f41': estrutura v├ílida
Γ£à [DADOS] Keyword '6b00': estrutura v├ílida
Γ£à [DADOS] Keyword 'ansiedade generalizada': estrutura v├ílida
Γ£à [DADOS] Keyword 'transtorno de ansiedade': estrutura v├ílida
Γ£à [DADOS] Keyword 'g43': estrutura v├ílida
Γ£à [DADOS] Keyword 'enxaqueca': estrutura v├ílida
Γ£à [DADOS] Keyword 'cefaleia cr├┤nica': estrutura v├ílida
Γ£à [DADOS] Keyword 'cefaleia cronica': estrutura v├ílida
Γ£à [DADOS] Keyword 's78': estrutura v├ílida
Γ£à [DADOS] Keyword 's88': estrutura v├ílida
Γ£à [DADOS] Keyword 'q77': estrutura v├ílida
Γ£à [DADOS] Keyword '5b51': estrutura v├ílida
Γ£à [DADOS] Keyword 'e34': estrutura v├ílida
Γ£à [DADOS] Keyword 'm21': estrutura v├ílida
Γ£à [DADOS] Keyword 'deformidade': estrutura v├ílida
Γ£à [DADOS] Keyword 'q65': estrutura v├ílida
Γ£à [DADOS] Keyword 'displasia': estrutura v├ílida
Γ£à [DADOS] Keyword '6a00': estrutura v├ílida
Γ£à [DADOS] Keyword '9b50': estrutura v├ílida
Γ£à [DADOS] Keyword 'ab00': estrutura v├ílida
Γ£à [DADOS] Keyword '8d20': estrutura v├ílida
Γ£à [DADOS] Keyword 'ma10': estrutura v├ílida
Γ£à [DADOS] Keyword 'fila preferencial': estrutura v├ílida
Γ£à [DADOS] Keyword 'prioridade no atendimento': estrutura v├ílida
Γ£à [DADOS] Keyword 'estacionamento pcd': estrutura v├ílida
Γ£à [DADOS] Keyword 'cart├úo defis': estrutura v├ílida
Γ£à [DADOS] Keyword 'cartao defis': estrutura v├ílida
Γ£à [DADOS] Keyword 'credencial de estacionamento': estrutura v├ílida
Γ£à [DADOS] Keyword 'aposentadoria especial': estrutura v├ílida
Γ£à [DADOS] Keyword 'lc 142': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei complementar 142': estrutura v├ílida
Γ£à [DADOS] Keyword 'tempo reduzido': estrutura v├ílida
Γ£à [DADOS] Keyword 'aposentadoria pcd': estrutura v├ílida
Γ£à [DADOS] Keyword 'prioridade judicial': estrutura v├ílida
Γ£à [DADOS] Keyword 'tramita├º├úo priorit├íria': estrutura v├ílida
Γ£à [DADOS] Keyword 'tramitacao prioritaria': estrutura v├ílida
Γ£à [DADOS] Keyword 'cpc art. 1.048': estrutura v├ílida
Γ£à [DADOS] Keyword 'processo judicial': estrutura v├ílida
Γ£à [DADOS] Keyword 'cadeira motorizada': estrutura v├ílida
Γ£à [DADOS] Keyword 'leitor de tela': estrutura v├ílida
Γ£à [DADOS] Keyword 'bndes': estrutura v├ílida
Γ£à [DADOS] Keyword 'financiamento pcd': estrutura v├ílida
Γ£à [DADOS] Keyword 'prouni': estrutura v├ílida
Γ£à [DADOS] Keyword 'fies': estrutura v├ílida
Γ£à [DADOS] Keyword 'sisu': estrutura v├ílida
Γ£à [DADOS] Keyword 'ensino superior': estrutura v├ílida
Γ£à [DADOS] Keyword 'faculdade': estrutura v├ílida
Γ£à [DADOS] Keyword 'universidade': estrutura v├ílida
Γ£à [DADOS] Keyword 'bolsa estudos': estrutura v├ílida
Γ£à [DADOS] Keyword 'bolsa de estudos': estrutura v├ílida
Γ£à [DADOS] Keyword 'financiamento estudantil': estrutura v├ílida
Γ£à [DADOS] Keyword 'cotas pcd': estrutura v├ílida
Γ£à [DADOS] Keyword 'enem': estrutura v├ílida
Γ£à [DADOS] Keyword 'gradua├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'graduacao': estrutura v├ílida
Γ£à [DADOS] Keyword 'curso superior': estrutura v├ílida
Γ£à [DADOS] Keyword 'mec': estrutura v├ílida
Γ£à [DADOS] Keyword 'imposto de renda': estrutura v├ílida
Γ£à [DADOS] Keyword 'imposto renda': estrutura v├ílida
Γ£à [DADOS] Keyword 'irpf': estrutura v├ílida
Γ£à [DADOS] Keyword 'isen├º├úo ir': estrutura v├ílida
Γ£à [DADOS] Keyword 'isencao ir': estrutura v├ílida
Γ£à [DADOS] Keyword 'dedu├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'deducao': estrutura v├ílida
Γ£à [DADOS] Keyword 'restitui├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'restituicao': estrutura v├ílida
Γ£à [DADOS] Keyword 'declara├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'declaracao': estrutura v├ílida
Γ£à [DADOS] Keyword 'receita federal': estrutura v├ílida
Γ£à [DADOS] Keyword 'despesas m├⌐dicas': estrutura v├ílida
Γ£à [DADOS] Keyword 'despesas medicas': estrutura v├ílida
Γ£à [DADOS] Keyword 'doen├ºa grave': estrutura v├ílida
Γ£à [DADOS] Keyword 'doenca grave': estrutura v├ílida
Γ£à [DADOS] Keyword 'aposentadoria': estrutura v├ílida
Γ£à [DADOS] Keyword 'pens├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'pensao': estrutura v├ílida
Γ£à [DADOS] Keyword 'bolsa fam├¡lia': estrutura v├ílida
Γ£à [DADOS] Keyword 'bolsa familia': estrutura v├ílida
Γ£à [DADOS] Keyword 'aux├¡lio brasil': estrutura v├ílida
Γ£à [DADOS] Keyword 'auxilio brasil': estrutura v├ílida
Γ£à [DADOS] Keyword 'cadastro unico': estrutura v├ílida
Γ£à [DADOS] Keyword 'cras': estrutura v├ílida
Γ£à [DADOS] Keyword 'transfer├¬ncia de renda': estrutura v├ílida
Γ£à [DADOS] Keyword 'transferencia de renda': estrutura v├ílida
Γ£à [DADOS] Keyword 'nis': estrutura v├ílida
Γ£à [DADOS] Keyword 'mds': estrutura v├ílida
Γ£à [DADOS] Keyword 'baixa renda': estrutura v├ílida
Γ£à [DADOS] Keyword 'pobreza': estrutura v├ílida
Γ£à [DADOS] Keyword 'defensoria p├║blica': estrutura v├ílida
Γ£à [DADOS] Keyword 'defensoria publica': estrutura v├ílida
Γ£à [DADOS] Keyword 'dpu': estrutura v├ílida
Γ£à [DADOS] Keyword 'assist├¬ncia jur├¡dica': estrutura v├ílida
Γ£à [DADOS] Keyword 'assistencia juridica': estrutura v├ílida
Γ£à [DADOS] Keyword 'advocacia gratuita': estrutura v├ílida
Γ£à [DADOS] Keyword 'orienta├º├úo jur├¡dica': estrutura v├ílida
Γ£à [DADOS] Keyword 'orientacao juridica': estrutura v├ílida
Γ£à [DADOS] Keyword 'a├º├úo judicial': estrutura v├ílida
Γ£à [DADOS] Keyword 'acao judicial': estrutura v├ílida
Γ£à [DADOS] Keyword 'meia entrada': estrutura v├ílida
Γ£à [DADOS] Keyword 'meia-entrada': estrutura v├ílida
Γ£à [DADOS] Keyword 'ingresso': estrutura v├ílida
Γ£à [DADOS] Keyword 'cinema': estrutura v├ílida
Γ£à [DADOS] Keyword 'teatro': estrutura v├ílida
Γ£à [DADOS] Keyword 'evento': estrutura v├ílida
Γ£à [DADOS] Keyword 'espet├ículo': estrutura v├ílida
Γ£à [DADOS] Keyword 'espetaculo': estrutura v├ílida
Γ£à [DADOS] Keyword 'desconto evento': estrutura v├ílida
Γ£à [DADOS] Keyword 'tarifa social': estrutura v├ílida
Γ£à [DADOS] Keyword 'energia el├⌐trica': estrutura v├ílida
Γ£à [DADOS] Keyword 'energia eletrica': estrutura v├ílida
Γ£à [DADOS] Keyword 'conta de luz': estrutura v├ílida
Γ£à [DADOS] Keyword 'desconto luz': estrutura v├ílida
Γ£à [DADOS] Keyword 'aneel': estrutura v├ílida
Γ£à [DADOS] Keyword 'distribuidora energia': estrutura v├ílida
Γ£à [DADOS] Keyword 'respirador': estrutura v├ílida
Γ£à [DADOS] Keyword 'concentrador oxig├¬nio': estrutura v├ílida
Γ£à [DADOS] Keyword 'concentrador oxigenio': estrutura v├ílida
Γ£à [DADOS] Keyword 'equipamento m├⌐dico el├⌐trico': estrutura v├ílida
Γ£à [DADOS] Keyword 'equipamento medico eletrico': estrutura v├ílida
Γ£à [DADOS] Keyword 'aux├¡lio inclus├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'auxilio inclusao': estrutura v├ílida
Γ£à [DADOS] Keyword 'aux├¡lio-inclus├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'bpc trabalho': estrutura v├ílida
Γ£à [DADOS] Keyword 'bpc trabalhar': estrutura v├ílida
Γ£à [DADOS] Keyword 'suspens├úo bpc': estrutura v├ílida
Γ£à [DADOS] Keyword 'suspensao bpc': estrutura v├ílida
Γ£à [DADOS] Keyword 'receber bpc e trabalhar': estrutura v├ílida
Γ£à [DADOS] Keyword 'reativar bpc': estrutura v├ílida
Γ£à [DADOS] Keyword 'meio sal├írio bpc': estrutura v├ílida
Γ£à [DADOS] Keyword 'perder bpc emprego': estrutura v├ílida
Γ£à [DADOS] Keyword 'creas': estrutura v├ílida
Γ£à [DADOS] Keyword 'centro-dia': estrutura v├ílida
Γ£à [DADOS] Keyword 'centro dia': estrutura v├ílida
Γ£à [DADOS] Keyword 'resid├¬ncia inclusiva': estrutura v├ílida
Γ£à [DADOS] Keyword 'residencia inclusiva': estrutura v├ílida
Γ£à [DADOS] Keyword 'prote├º├úo social': estrutura v├ílida
Γ£à [DADOS] Keyword 'protecao social': estrutura v├ílida
Γ£à [DADOS] Keyword 'suas': estrutura v├ílida
Γ£à [DADOS] Keyword 'acolhimento': estrutura v├ílida
Γ£à [DADOS] Keyword 'cuidador': estrutura v├ílida
Γ£à [DADOS] Keyword 'depend├¬ncia funcional': estrutura v├ílida
Γ£à [DADOS] Keyword 'dependencia funcional': estrutura v├ílida
Γ£à [DADOS] Keyword 'pens├úo zika': estrutura v├ílida
Γ£à [DADOS] Keyword 'pensao zika': estrutura v├ílida
Γ£à [DADOS] Keyword 's├¡ndrome cong├¬nita zika': estrutura v├ílida
Γ£à [DADOS] Keyword 'sindrome congenita zika': estrutura v├ílida
Γ£à [DADOS] Keyword 'pens├úo especial crian├ºa': estrutura v├ílida
Γ£à [DADOS] Keyword 'pensao especial crianca': estrutura v├ílida
Γ£à [DADOS] Keyword 'zika v├¡rus': estrutura v├ílida
